1.          AMAÇ											
5.20.8      Real-time  alarm  özelliği  olacaktır.  Ayarlanabilen  limitler,  zaman  bildirimi  ve  peak  değer bilgileri raporlanabilecektir.											
5.20.9      Video monitör için çıkışı olacaktır.											
5.20.10    Ethernet ve USB girişi olacaktır.											
5.20.11    Cihazın harici (Black Burst veya Tri –Level Sync) referans girişi bulunacaktır.											
5.20.12    Teklif edilen cihazların bir adedi için 3Gbit\s HD\SD Colour Bar test pattern üretmek mümkün olacaktır.											
5.20.13    Cihaz 19” raka monte edilebilecektir. Gerekli kit teklif edilecektir.											
5.20.14    SDI  içinde  gömülü  16  ses  kanallını  (embedded  audio),  analog,  sayısal  (AES/EBU),  Dolby											
E/Dolby D/Dolby D+ formatlarındaki ses ölçülüp monitör edilebilecektir.											
5.20.15    Cihazın test ve ölçüm amaçlı en az 1 adet stereo analog ses (1 adet A/B kanalı), 4 adet											
AES/EBU sayısal ses girişi olacaktır.											
ses çıkışı olacaktır. Bu çıkışlara stereo veya surround ses yönlendirilebilecektir.											
5.20.17    Cihazın kulaklık çıkışı olacaktır ve seçilen ses dinlenebilecektir.											
5.20.18    Cihazın, SDI girişinden gelen 16 kanal gömülü (embedded) ses, en az 1 adet analog ses girişinden gelen L/R veya 2 mono kanallı ses, en az 4 adet AES/EBU sayısal ses girişlerinden gelen 8 kanallı ses sinyalleri için 16 kanala kadar ses seviyesini gösteren bar göstergesi olacaktır.											
5.20.19    AES ya da video sinyali içine gömülü (embedded audio) Dolby E, Dolby Digital (AC-3), Dolby											
Digital Plus formatındaki ses sinyalleri dekode edilebilecek, sinyal seviyeleri ölçülebilecek ve											
Dolby veri analizi yapılabilecektir.											
5.20.20    Cihazın Dolby E senkronizasyon testi için “guard band meter” özelliği olacaktır. Dolby kodlu sinyal için video sinyal ile “line position” testi yapılabilecektir.											
5.20.21    Cihaz ile ITU-R-1770 ve/veya EBU R128 standartlarına uygun olarak loudness ölçümleri için											
Loudness meter özelliği olacaktır.											
5.20.22    Loudness analizi için en az 30 saat veri saklama ve bu veriyi harici USB flash diske kopyalama											
özelliği olacaktır.											
5.20.23    HD-SDI video sinyalindeki VANC metadata ve Dolby metadata bilgisi kontrol edilebilecektir.											
5.20.24    Cihaz aşağıdaki ses teknik özelliklerini sağlayacaktır.											
a. Analog Giriş                            : dengeli (balanced), XLR-3											
b. Maximum Giriş Seviyesi       : +24dBu c. Giriş Empedansı                    : >20kΩ											
d. Sayısal Ses Giriş/Çıkış           : AES3 dengeli (balanced) veya AES3-id (unbalanced)											
5.21      Multi Format 3G/HD/SD Video ve Ses Sinyal Analizörü Tip 2											
5.21.1    Kurulacak olan 3 adet Devamlılık rejilerinde kullanılacaktır.											
5.21.2    Cihazın SMPTE 424M, 292M ve SMPTE 259M-C standartlarına uygun iki adet HD/SD SDI ve 2											
adet PAL kompozit girişi olacaktır.											
5.21.3    Aynı anda iki video kaynağı ile ilgili ölçümler ekranda görüntülebilecektir. (1 Analog ve 1											
HD/SD, 2 adet HD\SD video kaynağı). Bu girişler A/B kanalı olarak seçilebilecektir.											
5.21.4    HD ve SD sinyaller otomatik olarak algılanacaktır.											
5.21.5    SMPTE 274M ve SMPTE 296M standartlarına göre 1080p/50, 1080i/50 ve 720p/50 sinyal											
formatlarında   ölçümler   yapılabilecektir.   Bu   sinyal   formatları   ekranda   otomatik   olarak algılanarak gösterilecektir.											
5.21.6    Teklif  edilecek  sinyal  analizörleri  Waveform,  Vector,  Gamut,  Ses  (Audio),  Video  (Picture),											
Timing ve Data Analiz ölçümlerini dahili XGA TFT Renkli LCD display üzerinde tam ekran ve bölünmüş çoklu ekranda (en az dörde bölünmüş olarak) gösterebilecektir.											
5.21.7    Video monitör için çıkışı olacaktır.											
5.21.8    Ethernet ve USB girişi olacaktır.											
5.21.9    Cihazın harici (Black Burst veya Tri –Level Sync) referans girişi bulunacaktır.											
5.21.10  Cihaz 19” raka monte edilebilecektir. Gerekli kit teklif edilecektir.											
5.21.11  SDI embedded, Analog ve AES/EBU formatlarındaki ses ölçülüp monitör edilebilecektir. Analog											
giriş için en az 2 kanal, AES/EBU ve embedded sinyal formatlarındaki girişler için en az 8 kanal sesin gösterilebildiği bar göstergesi olacaktır.											
5.21.12  Cihazın dinleme (monitoring) amaçlı en az 4 adet AES/EBU sayısal ses çıkışı ve 8 adet analog											
ses çıkışı olacaktır.											
6.          SES TEÇHİZATI											
6.1        Multiformat (ANALOG-AES/EBU-MADI) Audio Router											
6.1.1      Teklif edilen multiformat audio router cihazının markası, modeli, giriş ve çıkış kartlarının model numaraları ve sayıları, crosspoint kartının modeli ve sayısı belirtilecektir.											
6.1.2      Multiformat audio router, video router kasasından ayrı kasada/kasalarda veya modüler yapıda teklif edilecektir ve en az 32x32 Stereo Analog- 128x128 AES/EBU- 4x4 MADI (AES10 standardında, 48kHz örnekleme frekansında 64 mono kanallı) giriş ve çıkış özelliğine sahip olacaktır.  Audio  router  sistemi,  gelecekteki  ihtiyaçlar  için  genişleme  kapasitesine  sahip olacaktır.											
6.1.3      Audio  router  cihazı  yayına  giden  sesin yönlendirilmesi  amacıyla  kullanılacağından  senkron tipte olacaktır ve minimum 24 bit ve 48kHz örnekleme frekansında çalışacaktır.											
6.1.4     Audio router cihazı, farklı ses formatlarındaki (Analog, AES ve MADI) girişlerden gelen ses sinyallerini farklı ses formatlarındaki (Analog, AES ve MADI) çıkışlara yönlendirebilecek ve anahtarlama sırasında ve sonrasında seste bozulma, çatlama ve klik, çat, pat vb. herhangi bir ses ve senkron sorunu olmaksızın kullanılabilecektir. Bunun için uygun özellikte giriş, çıkış, crosspoint, kontrol vb. kartlar kullanılacak ve cihaz içi ve harici referans sinyal dağılımı uygun olacaktır.											
6.1.5      Audio router cihazı, Dolby kodlu sinyalin bozulmadan iletilmesine uygun olarak tasarlanmış											
olacaktır.											
6.1.6      Audio router cihazında tüm stereo analog, AES ve MADI girişlerinden gelen ses kanalları mono olarak (mono breakaway, level modları vb. şekilde) kullanılabilecektir. Yani, AES ve stereo analog ses sinyallerinin L ve R kanalları birbirinden bağımsız olarak farklı çıkışlara yönlendirilebilecektir. Benzer şekilde router cihazına analog mono olarak giren bir ses AES L ve R kanallarından istenilene ya da her ikisine de yönlendirilebilecektir.											
6.1.7      Audio  router  cihazında  mono,  stereo  ve  surround  PCM  kaynaklar  için  farklı   levellar											
tanımlanabilecektir ve yeterli sayıda level özelliği olacaktır.											
6.1.8      Audio router cihazı ile surround PCM kaynağı (3 AES), istenen surround PCM çıkışa (3 AES)											
kontrol paneli üzerinden tek tuşla yönlendirilebilecek şekilde konfigürasyonu yapılabilecektir.											
6.1.9      Audio router cihazının, sağ ve sol kanallar arasında mono mixing, swapping, L to both, R to both ve kazanç ayarı yapma ve faz çevirme (analog) özelliği olacaktır.											
6.1.10    Cihazın AES ses giriş ve çıkışları, AES/EBU standardında 24bit, 48kHz, AES3 (110Ω, dengeli)											
formatında olacaktır.											
6.1.11    Cihazın AES ses girişlerinde Sample Rate Convertor (SRC) özelliği olacaktır. Cihazın girişlerinde											
SRC özelliği yoksa harici çeviricilerle de sağlanabilecektir.											
6.1.12    Cihazın MADI giriş ve çıkışları AES10 standardında olacaktır ve 48kHz örnekleme frekansında											
64 kanallı en az 4 adet MADI girişi ve en az 4 adet MADI çıkışı olacaktır.											
6.1.13    Cihazın MADI giriş ve çıkışları BNC, 75Ω tipte olacaktır, bağlantı koaksiyel kablo ile yapılacaktır.											
6.1.14    Cihazın, harici senkronlama için gerekli video referans ve/veya AES referans (DARS) girişleri olacaktır.											
6.1.15    Cihazın analog ses giriş ve çıkışları aşağıdaki teknik özellikleri sağlayacaktır:											
a.            Frekans tepkesi           : ≤ ±0.3dB (20Hz-20kHz aralığında)											
b.            Crosstalk                       : ≤ - 90dB											
c.            A/D ve D/A çevirici      : 24 bit											
6.1.16    Teklif edilen audio router, 7x24 çalışabilecek şekilde tasarlanmış olmalıdır ve redundant güç kaynağına (modüler yapıda ise tüm frameler için ayrı ayrı olacak şekilde) ve redundant kontrol kartına/cihazına sahip olacaktır. Güç kaynağında ve kontrol kartında/cihazında oluşacak herhangi bir arıza durumunda redundant güç kaynağına ve redundant kontrol kartına/cihazına otomatik geçiş özellikleri bulunacaktır ve arızalı modül değiştirilirken audio router cihazının/framelerinin kapatılmasına gerek olmayacaktır.											
6.1.17    Teklif edilen audio router, aşağıda belirtilen şartlardan birini sağlayacaktır:											
a.             Teklif   edilen   audio   router,   eğer   tüm   giriş   ve   çıkışlar   için   tek   bir   crosspoint kartına/kasasına  sahipse,  ana  crosspoint  kartının/kasasının  arızası  durumunda otomatik geçiş özellikli % 100 yedekli “redundant cross point” kartına/kasasına sahip olacaktır.											
b.             Teklif  edilen  audio  router,  birden  fazla  crosspoint  kartına  sahip  olacak  şekilde  bir mimaride tasarlanmışsa, crosspoint kartlarından birinin arızası durumunda otomatik geçiş özellikli 1 adet redundant crosspoint kartı bulunucak ve ayrıca sistemdeki diğer crosspoint kartlarının arızalanması ihtimaline binaen geriye kalan crosspoint kartları sayısınca crosspoint kartı “spare” olarak teklif edilecektir.											
6.1.18    Cihaz enerji kesinti olması halinde konfigürasyonu hafızasında tutma “source memory” özelliği olacaktır ve tekrar açıldığında en son programlanmış hali ile tekrar devreye girecektir.											
6.1.19    Cihazın konfigürasyon ve uzaktan kontrol yazılımları olacaktır ve yazılımlar lisanslı verilecektir.											
6.1.20    Cihazın uzaktan kontrol yazılımında, cihazda oluşabilecek arızaları gösteren arayüzü olacaktır.											
6.1.21    Cihaz üzerinde kritik arıza durumlarını bildiren ışıklı göstergeleri olacaktır.											
6.1.22    Audio router cihazı için teklif edilen tüm kontrol paneller aşağıdaki özellikleri sağlayacaktır:											
a.            19” genişliğinde olacaktır.											
b.            Kontrol panellerin butonları, atanan isimler/fonksiyonlar/level vb. tanımlamalar text											
olarak   -etiketlemeye   ihtiyaç   olmaksızın-   otomatik   görünebilecek   şekilde   LCD											
göstergeli olacaktır.											
c.            Kontrol paneller üzerinde, fonksiyon özelliklerinin atanabileceği butonlar olacaktır.											
d.            Kontrol paneller mono breakaway modda çalışabilecektir, gelen ses sinyalinin L ve R											
kanalları farklı çıkışlara seçilebilecektir.											
e.            Kontrol paneller stereo kaynağı (1 AES veya stereo analog giriş) istenen stereo çıkışa (1 AES veya stereo analog çıkış), benzer şekilde surround PCM kaynağı (3 AES giriş) istenen  surround  PCM  çıkışa  (3  AES  çıkış)  tek  tuşla  yönlendirebilecek  şekilde konfigüre edilebilecektir.											
f.             Kontrol  paneller  ile  multiformat  audio  router  cihazının  analog,  AES,  MADI  tüm girişleri seçilebilir olacaktır. Kontrol paneller tüm girişleri seçme imkanı için page oluşturma mantığı ile çalışabilecektir, page’ler arası erişim panel üzerinde ileri/geri											
şeklinde yapılabilecektir.											
6.1.23    Teknik kontrol üniteleri için teklif edilecek teknik kontrol paneli üzerinde en az 48 adet LCD butonu ve LCD/OLED display/displayleri olacaktır veya Panel üzerinde en az 28 adet LCD buton ve  buna  ek  olarak  en  az  6  satırlık  durum  (status)  göstergesi  bulunacaktır.  Kontrol  panel istenirse XY panel olarak da konfigürasyonu yapılabilecektir.											
6.1.24    Teklif edilecek 8’li multi-bus paneller ile audio routerin en az sekiz çıkışını kontrol etmek ve routerın  tüm  girişlerinden istenilenleri  bu  çıkışlara yönlendirmek  için  kullanılacaktır.  Panel											
üzerinde source, destination ve fonksiyon için en az 32 adet LCD butonu olacaktır.											
6.1.25    Teklif edilecek XY kontrol paneli istenilen girişi istenilen çıkışa seçmek için kullanılacaktır.											
Kontrol paneli üzerinde en az 24 adet LCD butonu ve destination, source ve level vb. gösteren											
LCD/OLED display/displayler olacaktır.											
6.1.26    Cihaz  kasası  19”  raka  monte  edilebilir  tipte  olacaktır.  Cihazın  yüksekliği  “RU”  olarak belirtilecektir.											
6.2        Voice-over ve Audio Processor Ünitesi											
6.2.1      Amaç: Voice-over ve audio processor ünitesi, video router cihazından yönlendirilerek gelen video sinyalinin gömülü ses kanallarındaki doğal ses (efekt) ile, harici ses girişlerinden ya da video girişinden gelen sinyalin gömülü ses kanallarındaki spiker sesinin, işbu şartnamede ve ekteki iş akış şemasında belirtilen şekilde işlenerek yayına hazır hale getirilmesi amacıyla kullanılacaktır.											
6.2.2      Voice-over ve audio processor ünitesi; cihaz kasasına takılan tipte tek kart veya raka monte edilebilir tipte cihaz (birçok kartın kaskad bağlandığı çözümler kullanılmayacaktır) ve raka monte edilebilir tipte kontrol panelinden oluşacaktır.											
6.2.3      Voice-over ve audio processor ünitesinin en az 1 adet SD/HD-SDI girişi, en az 1 adet SD/HD-SDI											
çıkışı, en az 2 adet AES/EBU (AES) ses girişi ve en az 4 adet AES/EBU (AES) ses çıkışı ve referans girişi olacaktır.											
6.2.4      Voice-over ve audio processor ünitesi AES ses giriş ve çıkışları AES/EBU 24 bit, 48 kHz sayısal ses, AES3 veya AES3id standardında olacaktır.											
6.2.5     Voice-over ve audio processor ünitesi, gelen video sinyalinin formatını otomatik olarak algılayacaktır. Hem SD hem de HD video formatında çalışabilecektir, video giriş ve çıkışları aşağıdaki standartları sağlayacaktır:											
a.    SMPTE 259M standardında 270Mbps SD SDI video sinyali,											
b.   SMPTE 424M, SMPTE 292M standardında 3 Gb/s ve 1.5Gb/s HD SDI video sinyali c.    SMPTE 299M/272M-A embedded audio											
6.2.6      Voice-over  ve  audio  processor  ünitesi, video sinyalinde  gömülü  16 ses  kanalı  (embedded audio) ve en az 2 adet AES sayısal ses girişinden gelen 4 ses kanalı olmak üzere toplam en az											
20 ses kanalından istenenler teknik şartnamede ve ekteki iş akış şemasında belirtilen şekilde işlenerek ve/veya istendiğinde herhangi bir işlem yapılmaksızın doğrudan video çıkışına ve 4 adet AES çıkışına yönlendirilebilecektir.											
6.2.7      Voice-over ve audio processor ünitesi ile aşağıdaki işlemler yapabilecektir:											
a.    de-embed,											
b.   input routing/selector, c.    Dolby E/D/D+ decod, d.   Audio processor,											
e.   Voice-over,											
f.    Loudness Kontrol,											
g.   Dolby E encod, (2 adet ünite için)											
h.   output routing/selector i.     re-embed											
De-embedder özelliği:											
6.2.8      Voice-over ve audio processor ünitesi SDI girişindeki video sinyali de-embed edilerek 16 kanal gömülü ses işbu şartnamede istenen şekilde kullanılabilecektir.											
Input routing/selector özelliği:											
6.2.9      Voice-over  ve  audio  processor  ünitesinde  de-embed  edilen  16  ses  kanalı  ve  2  adet  AES											
girişlerinden gelen ses kanalları mono kanal olarak herhangi bir işlem yapılmaksızın istenen ses											
çıkış kanallarına doğrudan yönlendirilebilecektir ve aynı zamanda internal bus/DSP kanallarına da yönlendirilerek kullanılabilecektir.											
Dolby E decod özelliği:											
6.2.10    Voice-over  ve  audio  processor  ünitesinde  de-embed  edilen  16  kanal  gömülü  ses  içinde bulunan veya AES girişlerinden gelen Dolby E/D/D+ kodlu ses sinyalini dekodlanarak PCM olarak işlenmek üzere internal bus/DSP kanallarına yönlendirilebilecektir.   İstendiğinde PCM olarak ve/veya Dolby E/D/D+ kodlu olarak da, bozulmadan doğrudan çıkış kanallarına da yönlendirilebilecektir.											
Audio processor özelliği:											
6.2.11    Voice-over ve audio processor ünitesinde yapılacak işlemler için en az 8 adet internal bus/DSP kanalı olacaktır ve en az 8 adet ses kanalına birbirinden bağımsız olarak en az -20dB - +20dB aralığında kazanç ayarı yapılabilecektir.											
6.2.12    Video girişinden gelen gömülü ses kanallarından veya harici ses girişinden (AES) gelen spiker sesini voice over yapmadan (efekt ile mikslemeden) önce en az 2s’ ye kadar geciktirme, ses seviye ayarı yapma ve spiker kanalını “mute” etme özelliği olacaktır. Bu işlemleri spiker sesini taşıyan kanala yapacak diğer kanallar bu ayarlardan etkilenmeyecektir.											
6.2.13   Voice-over ve audio processor ünitesinin stereo ses sinyalini surround yapma (up-mix) ve surround gelen ses sinyalini stereo yapma özelliği (down-mix) olacaktır. Bu sinyallere voice- over  işlemi  yapabilme  ve  çıkışta  istenen  gömülü  ses  kanalına  yönlendirilebilme  imkanı olacaktır.											
Voice-over özelliği:											
6.2.14    Voice-over ve audio processor ünitesinin video girişinden gelen gömülü ses kanallarından veya											
harici ses girişinden (AES) gelen ses sinyali voice-over sesi olarak kullanılabilecektir.											
6.2.15   Voice-over işlemi, hem 5.1 surround program hem de stereo program sesine aynı anda yapılabilecektir.											
6.2.16    Voice-over işleminde; gömülü ses kanallarından veya harici ses girişinden gelen spiker sesi 5.1 surround program sesine sadece C, LR veya LCR olarak seçilerek ve 2.0 stereo program sesinin tek veya her iki kanalına da mikslenebilecektir.											
6.2.17  Yukarıda voice-over özelliği için istenen işlemler doğrudan veya presetler hazırlanarak yapılabilecektir.											
Loudness Kontrol özelliği:											
6.2.18    Voice-over ve audio processor ünitesi ile ITU-R-1770 ve EBU R128 standartlarına uygun olarak loudness kontrolü yapılabilecektir.											
Dolby E encod özelliği (2 adet ünite için):											
6.2.19    Voice-over ve audio processor ünitesinde işlemi tamamlanan surround ve stereo ses kanalları re-embed edilmeden önce istendiğinde Dolby E/D/D+ kodlanabilecektir. Bu özellik sadece 2 adet voice-over ve audio processor ünitesine ilave edilecektir.											
Output routing/selector özelliği:											
6.2.20    Ünitenin  internal  bus/DSP  kanallarına  istenen  işlemler  yapıldıktan  sonra  video  sinyaline embed edilmeden once 16 ses kanalına ve AES çıkışlara PCM olarak veya Dolby E/D/D+ kodlu olarak (2 adet ünite için) yönlendirilebilecektir.											
Re-embedder özelliği:											
6.2.21    Voice-over   ve   audio   processor   ünitesi   SDI   video   sinyaline   re-embed   edilmek   üzere yönlendirilen 16 ses kanalını SDI video sinyaline embed ederek video çıkışına verecektir.											
Metadata özelliği:											
6.2.22    Voice-over ve audio processor ünitesi SMPTE 2020 standardındaki VANC metadata bilgisini destekleyecektir ve HD-SDI çıkışındaki video sinyaline VANC metadata bilgisini yerleştirecektir.											
Lip-sync özelliği:											
6.2.23    Voice-over ve audio processor ünitesi, video ve ses senkronizasyonu (lip sync) için A/V latency											
özelliği olacaktır. Bunun için gerekli ise video delay özelliğine sahip olacaktır. Uzaktan Kontrol özelliği:											
6.2.24    Voice-over  ve  audio processor  ünitesinin  PC  ve  kontrol  paneli  üzerinden  uzaktan  kontrol											
imkanı olacaktır.											
6.2.25    Voice-over ve audio processor ünitesinin fonksiyonlarını kontrol etmek üzere rack tipi kontrol paneli teklif edilecektir. Her bir kontrol paneli ile 1 adet voice-over ve audio processor ünitesi kontrol edilecektir. İstendiğinde; her bir kontrol paneli ile en az 2 adet voice-over ve audio processor ünitesi de kontrol edilebilecektir.											
6.2.26    Kontrol paneli üzerinde; hızlı erişim imkanı sağlamak amacıyla voice-over ve audio processor											
ünitesinin istenen fonksiyonlarının (örneğin; voice-over ses kazanç ayarı, delay ayarı, voice- over sesini yayından almak amacıyla“mute” etme özelliği vb.) atanabileceği en az 8 adet buton ve/veya potları olacaktır. Voice-over sesini (spiker sesini) “mute” etme, seviyesini ayarlama ve gecikme  verme  işlemlerinin  her  biri  kontrol  paneldeki  tuşlara  atanarak  kolayca yapılabilecektir.											
6.2.27    Cihazın otomatik geçişli yedek güç kaynağı olacaktır.											
6.2.28    Ünite  ve  kontrol  paneli  19”  raka  monte  edilebilir  tipte  olacaktır.  Yüksekliği  “RU”  olarak											
belirtilecektir.											
6.3        Interkom Sistemi											
6.3.1     TRT Haber ve Spor Yayınları Dairesi Başkanlığı hizmetleri için halihazırda; master interkom matriksi  olarak  Yeni  Haber  Stüdyosu  (eski  Kerim  Aydın  Erdem  Stüdyosu)  cihaz  odasında bulunan  Clearcom  Eclips  interkom  matriksi,  slave  matriks  olarak  ARİM  Stüdyosu  cihaz odasında bulunan Clearcom Eclips interkom matriksi kullanılmaktadır.											
6.3.2      EBM   Sistemi   kapsamında;   Eurovision   Bağlantı   Merkezindeki   koordinasyon   hizmetlerini sağlamak amacıyla mevcut sisteme slave olarak dahil olmak üzere 1 adet interkom slave matriks sistemi ve 6 adet kontrol paneli teklif edilecek ve tüm bağlantıları ve konfigürasyonu EBM koordinasyon ihtiyaçlarına uygun olarak yüklenici tarafından yapılacaktır.											
6.3.3      Teklif edilen interkom slave matriks ve kontrol panelleri ile master ve mevcut diğer slave matriks sistemlerinin tüm kaynakları haberleşebilecek, mevcut interkom matriks sistemine direk bağlanacak (herhangi bir ara cihaz ve ilave bağlantı olmaksızın)  ve  birebir  uyumlu											
çalışacaktır.  Bunun için  slave  matriks  cihazına  ait gerekli  tüm  kartlar  ve  bağlantılar  (slave matriks  ve  ilave  edilecek  kontrol  paneller  için  gerekli  kontrol  kartları  vb.)  teklife  dahil edilecektir ve sağlanacaktır.											
6.3.4      Teklif edilen interkom slave matriks sisteminin konfigürasyon yazılımı lisanslı olacaktır ve EBM											
kontrol  odasında  kurulacak  olan  sistem  bilgisayarına  yüklenecektir,  istendiğinde  bu  PC											
üzerinden kontrol edilmesi mümkün olacaktır. Ayrıca, lisanslı yazılım CD/DVD ortamında da											
Kurum’a teslim edilecektir.											
6.3.5      Teklif edilen interkom slave matriks, mevcut Clearcom master matriks kasası üzerinde bulunan fiber kartı ile master matrikse bağlanacaktır. Teklif edilen interkom slave matriks üzerinde, master matrikse bağlantı için gerekli özellikleri sağlayan fiber kartı olacaktır ve bağlantılar yüklenici tarafından yapılacaktır.											
6.3.6      Teklif edilen interkom slave matriksin AES10 standardında; 24 bit, 48 kHz - 64 kanallı MADI											
giriş ve 64 kanallı MADI çıkış özelliği olacaktır.											
6.3.7      Cihazın  MADI  giriş  ve  çıkışları  BNC,  75Ω  tipte  olacaktır,  bağlantıları  koaksiyel  kablo  ile yapılacaktır.											
6.3.8      Bu  MADI  giriş  ve  çıkışları,  multiformat  audio  router  cihazının  MADI  giriş  ve  çıkışlarına bağlanarak kullanılacaktır.											
6.3.9      MADI kartı üzerinde referans sinyal, örnekleme frekansı, kanal sayısı, hata vb. için led durum göstergeleri olacaktır.											
6.3.10    MADI kartı için harici referans girişi olacaktır ve ana referans sinyaline tetiklenecektir.											
6.3.11    Teklif  edilen  interkom  slave  matriksin  kontrol  panel  bağlantıları  vb.  için  en  az  32  portu olacaktır.											
6.3.12    Teklif  edilen  interkom  slave  matriks  yedek  CPU  ünitesine  ve  yedek  güç  kaynağına  sahip olacaktır.											
6.3.13    Teklif edilen interkom kontrol panellerinde 24 kaynak tuşu olacaktır ve shift tuşu ile toplam 48 kaynakla haberleşme imkanı olacaktır. Bu tuşlara tüm matriks sistemindeki (mevcut ve ilave edilecek matriks sisteminin tamamı) kaynaklar istenen şekilde atanabilecek ve panel üzerinde											
çağrı isimleri görünebilecektir.											
6.3.14    Teklif edilen interkom kontrol panellerinin ana bağlantısı cihaz üzerinden olacaktır, kontrol											
panelleri seri olarak loop bağlantı yapılabilecektir.											
6.3.15    Kontrol   panellerine   atanan   kaynaklardan   istenenler   (örneğin;   TCC/EBU   hattı)   sürekli dinlenebilecektir, istenenler bas/konuş olarak konfigure edilebilecektir.											
6.3.16    Mevcut matriks sisteminin AUX girişlerine bağlı Haber ve Spor Stüdyoları ses reji AUX çıkışları											
açıldığında gelen ses kurulacak interkom slave matriks sisteminde de duyulabilecektir.											
6.3.17    Kontrol paneller üzerinde kaliteli gooseneck mikrofon ve hoparlör olacaktır.											
6.4        Commentator Sistemi											
6.4.1      Commentator Sistemi, 8 adet 19” raka monte edilebilir tipte ana ünite (base-station) ile 8 adet spiker ünitesi (commentator box) ve 26 adet çift taraflı, kapalı tipte mikrofonlu kulaklıktan oluşacaktır.											
6.4.2    Commentator Sistemi, ana ünite ile spiker ünitesi uygun kablo ile 500m’ ye kadar kullanılabilecektir. Bunun için uygun koaksiyel veya fiber veya Ethernet giriş-çıkış özelliği olacaktır.											
6.4.3      Eurovision Bağlantı Merkezi kontrol odasına monte edilecek olan ana ünite ile Haber ve Spor Yayınları Dairesi Başkanlığı Zemin katındaki off-tube odalarına yerleştirilecek spiker üniteleri koaksiyel veya fiber veya Ethernet kablo ile bağlanacaktır.											
6.4.4      Commentator Sistemi; 8 adet ana ünite ile 8 adet spiker ünitesinin bağlantısı için  8 adet ana ve 2 adet yedek olmak üzere toplam 10 hat çekilecektir. Bu hatlar Eurovision Bağlantı Merkezi Cihaz Odası ve Haber ve Spor Yayınları Dairesi Başkanlığı Zemin katındaki Video Server Cihaz Odasına yerleştirilecek CTP’ ler üzerinden bağlanacaktır.											
6.4.5      Commentator Sistemi için gerekli tüm kablo, konnektör, CTP ve bağlantılar firma tarafından sağlanacaktır.											
6.4.6      Commentator Sistemi CO-ORD giriş-çıkışları, teknik ve program koordinasyonunu sağlamak için Multiformat Audio Router MADI hattı üzerinden sistemle birlikte kurulacak olan Clearcom Slave  Matrikse  yönlendirilecektir  ve  matriks  konfigürasyonu  işletme  ihtiyacını  karşılayacak											
şekilde yapılacaktır.											
6.4.7      Ana Ünite (Base-Station)											
a.     Ana ünite üzerinde en az efekt sesi için 1 adet IS (International Sound) girişi, yabancı spiker sesi vb. amaçla kullanılmak üzere kılavuz ses için 2 adet Guide girişi, intercom amaçlı kullanılmak											
üzere 1 adet CO-ORD girişi ve 1 adet CO-ORD çıkışı ile 1 adet PGM-OUT çıkışı olacaktır.											
b.     Koordinasyon devreleri olacak, spiker ünitesi ile karşılıklı çağrılar gönderilebilecektir.											
c.      Ana   ünite   üzerinden   kaynakların   (International   Sound,   Guide   1-2   vb.)   seviye   ayarları											
yapılabilecektir.											
d.     Tüm ses giriş/çıkışları mono analog ses formatında olacaktır.											
6.4.8      Spiker Ünitesi (Commentator Box)											
a.     Spiker ünitesi, en az 3 adet spikerin/yorumcunun aynı anda kullanımına uygun olacak ve herbiri için seviye ayarları mümkün olacaktır.											
b.     Spiker ünitesinin en az 3 adet mikrofon girişi ve en az 3 adet kulaklık çıkışı olacaktır. c.      Mikrofon girişlerinden biri “line” girişine uygun olacaktır.											
d.     Phantom power özelliği her bir kaynak için seçilebilecektir.											
e.     Spiker ünitesi üzerinde harici mix çıkışı olacaktır.											
f.      Koordinasyon devreleri olacak, karşılıklı çağrılar gönderilebilecektir.											
g.     Enerjisini kablo üzerinden (ana üniteden) alacaktır.											
h.     Mikrofon girişleri için XLR3 pin, kulaklıklar çıkışları da ¼” stereo phone jack tipte olacaktır.											
i.      Spiker kulaklıklarına mix, efekt (IS), kılavuz (guide 1-2), CO-ORD seslerini verme imkanı olacaktır ve bu seslerin herbiri için; kulaklığın istenen kanalına (L-both-R) panlanması ve seviyelerinin ayarlanması için spiker ünitesi üzerinde gerekli anahtar ve potlar olacaktır.											
6.4.9      Kapalı Tipte Mikrofonlu Kulaklık											
a.     Kulaklık dinamik, yastıklı ve ‘circumaural/supraaural -closed’ kapalı tipte ve çift taraflı olacaktır. b.     Kulaklık ergonomik, başlığı ayarlanabilir tipte olacaktır.											
c.      Mikrofon; esnek goosneck tipte olmalıdır ve mümkünse iki taraflı kullanılabilmelidir. d.     Mikrofonlu kulaklıkların rengi siyah olacaktır.											
e.     Mikrofonlu kulaklıkların ağırlıkları maksimum 275 gram olacaktır.											
f.      Mikrofonlu kulaklıkların, mikrofon ve kulaklık giriş-çıkış empedansları ve konnektör tipleri teklif edilen spiker ünitesi ile uyumlu olacaktır.											
g.     Mikrofonlu kulaklıkların teknik özellikleri aşağıdaki gibi olacaktır :											
   Kulaklık için :											
- Frekans aralığı         : 30Hz-18kHz											
- Hassasiyeti               : ≥ 90 dB SPL/mW											
   Mikrofon için :											
- Kapsülü tipi              : dinamik											
- Polar diyagramı       : super-cardioid veya hyper-cardioid											
- Frekans aralığı         : 60Hz-16kHz											
6.5        Dual Telefon Hibrit											
6.5.1      Dual telefon hibrit cihazı canlı yayınlarda kullanıma uygun olacaktır.											
6.5.2      Cihaz en az iki kanallı (dual) olacaktır.											
